pos,denom_S,denom_G,count_S,count_G,rate_S,rate_G,diff_count,diff_rate,z,p
1,1000,1000,0,0,0.0000000000,0.0000000000,0,0.0000000000,0.000000,1
2,1000,1000,0,0,0.0000000000,0.0000000000,0,0.0000000000,0.000000,1
3,1000,1000,0,0,0.0000000000,0.0000000000,0,0.0000000000,0.000000,1
4,1000,1000,0,0,0.0000000000,0.0000000000,0,0.0000000000,0.000000,1
5,1000,1000,5,173,0.0050000000,0.1730000000,-168,-0.1680000000,-13.192895,0
6,1000,1000,2,146,0.0020000000,0.1460000000,-144,-0.1440000000,-12.300596,0
7,1000,1000,3,70,0.0030000000,0.0700000000,-67,-0.0670000000,-7.988910,1.33227e-15
8,1000,1000,0,56,0.0000000000,0.0560000000,-56,-0.0560000000,-7.590334,3.19744e-14
9,1000,1000,4,47,0.0040000000,0.0470000000,-43,-0.0430000000,-6.099475,1.06417e-09
10,1000,1000,6,59,0.0060000000,0.0590000000,-53,-0.0530000000,-6.683342,2.33553e-11
11,1000,1000,3,72,0.0030000000,0.0720000000,-69,-0.0690000000,-8.121160,4.44089e-16
12,1000,1000,1,45,0.0010000000,0.0450000000,-44,-0.0440000000,-6.563364,5.26073e-11
13,1000,1000,5,60,0.0050000000,0.0600000000,-55,-0.0550000000,-6.935544,4.04654e-12
14,1000,1000,5,58,0.0050000000,0.0580000000,-53,-0.0530000000,-6.785093,1.16012e-11
15,1000,1000,5,56,0.0050000000,0.0560000000,-51,-0.0510000000,-6.631799,3.31619e-11
16,1000,1000,10,67,0.0100000000,0.0670000000,-57,-0.0570000000,-6.624527,3.48361e-11
17,1000,1000,1,56,0.0010000000,0.0560000000,-55,-0.0550000000,-7.391011,1.45661e-13
18,1000,1000,4,64,0.0040000000,0.0640000000,-60,-0.0600000000,-7.403008,1.33227e-13
19,1000,1000,4,67,0.0040000000,0.0670000000,-63,-0.0630000000,-7.613078,2.66454e-14
20,1000,1000,4,51,0.0040000000,0.0510000000,-47,-0.0470000000,-6.426459,1.30611e-10
21,1000,1000,3,58,0.0030000000,0.0580000000,-55,-0.0550000000,-7.151940,8.5576e-13
22,1000,1000,2,46,0.0020000000,0.0460000000,-44,-0.0440000000,-6.428463,1.28901e-10
23,1000,1000,2,56,0.0020000000,0.0560000000,-54,-0.0540000000,-7.195652,6.21725e-13
24,1000,1000,5,47,0.0050000000,0.0470000000,-42,-0.0420000000,-5.901578,3.60041e-09
25,1000,1000,2,52,0.0020000000,0.0520000000,-50,-0.0500000000,-6.897897,5.27778e-12
26,1000,1000,2,46,0.0020000000,0.0460000000,-44,-0.0440000000,-6.428463,1.28901e-10
27,1000,1000,4,32,0.0040000000,0.0320000000,-28,-0.0280000000,-4.709242,2.48639e-06
28,1000,1000,5,32,0.0050000000,0.0320000000,-27,-0.0270000000,-4.480410,7.44998e-06
29,1000,1000,5,37,0.0050000000,0.0370000000,-32,-0.0320000000,-4.990384,6.02593e-07
30,1000,1000,6,29,0.0060000000,0.0290000000,-23,-0.0230000000,-3.922180,8.77514e-05
31,1000,1000,7,41,0.0070000000,0.0410000000,-34,-0.0340000000,-4.967449,6.78395e-07
